ID,Price Prediction
8542,9.815907398977902
8543,8.908545265779209
8544,7.9460558428298045
8545,9.815832741779927
8546,8.73175134304582
8547,9.171637682420874
8548,9.078797653344324
8549,9.198592797177323
8550,8.893206232380466
8551,8.840982656289546
8552,8.64789723009926
8553,9.268058424234415
8554,8.933901219602518
8555,10.022776658223847
8556,10.026261046108937
8557,8.583066803255964
8558,8.013948896530161
8559,8.465481456992334
8560,8.936354653631387
8561,8.90892290867397
8562,8.901978090382643
8563,10.193477274279761
8564,8.556751941884452
8565,8.532481414184135
8566,8.802700558380579
8567,8.609123482781182
8568,8.678421328222994
8569,8.919339039595929
8570,8.375420987936577
8571,8.734099799032188
8572,10.48818318316327
8573,8.770832257119899
8574,9.029149093265957
8575,9.426914678668016
8576,8.620708915424597
8577,9.080173094705495
8578,9.230416952706175
8579,8.665008107542292
8580,8.717089061860188
8581,9.107819784557435
8582,8.73966606386882
8583,8.424311477505785
8584,8.524518269525263
8585,8.181399172479257
8586,9.465910675653038
8587,9.656657467260734
8588,7.969167809307668
8589,10.37214018744791
8590,9.0156459364776
8591,9.663695772426859
8592,7.919263578226492
8593,8.667268026020995
8594,8.030119693260371
8595,9.784925468822914
8596,9.534883698791063
8597,8.370647670456517
8598,8.388501626151033
8599,8.423713477182712
8600,9.013502023276802
8601,9.379073218137831
8602,8.578201729541393
8603,8.029353889662417
8604,10.261058394556121
8605,8.977748020678176
8606,8.4791045957533
8607,9.908897191695294
8608,8.595029534224269
8609,8.527090637436258
8610,8.746553509248113
8611,8.310370093907668
8612,8.602889212655397
8613,9.250440014111522
8614,9.012555038327816
8615,8.74437809862976
8616,9.893421054327227
8617,8.647693200625396
8618,8.569776704072217
8619,8.993621077479897
8620,8.771103512910743
8621,9.341438379689375
8622,8.824699181772324
8623,8.616444365563302
8624,8.828357860710762
8625,8.362706514733308
8626,8.79168188882635
8627,8.00498347231492
8628,9.90860012834177
8629,9.542588114949675
8630,10.19562522188416
8631,8.338676704924072
8632,8.802700558380579
8633,8.731192496996258
8634,9.55266962460497
8635,9.262539353305739
8636,9.124640387924593
8637,9.201939880551816
8638,8.502389980466685
8639,9.283025540517905
8640,8.664860224865722
8641,8.18613279261979
8642,9.810462291099158
8643,9.129382757546749
8644,9.253084687507364
8645,8.935451845036777
8646,8.5882104807368
8647,9.28503331762564
8648,10.378463006882495
8649,8.950161762460544
8650,8.74820379851996
8651,9.36777335388212
8652,9.743860754881947
8653,8.06560008009536
8654,8.179855211331596
8655,8.681616711430445
8656,9.78939520279602
8657,8.305476683067527
8658,8.92983341482775
8659,8.93831537839741
8660,10.193525062398365
8661,8.26013534947671
8662,10.143574185390168
8663,9.512176313501392
8664,8.341999274063463
8665,10.480205522467726
8666,8.485227776592303
8667,9.000840790655978
8668,8.524044623172264
8669,9.857164088100342
8670,9.590808515918823
8671,8.344192426508513
8672,9.719477181386678
8673,8.885374458617514
8674,9.365075202626755
8675,8.911337486675968
8676,8.079707023132716
8677,8.882351091417803
8678,10.123439123851268
8679,8.499896780175753
8680,8.379600200356016
8681,9.406157074648567
8682,8.782481648963547
8683,9.21822479901879
8684,9.063154969293551
8685,10.08608038123777
8686,8.740045030814894
8687,9.771726252858935
8688,8.300546901607778
8689,9.744756736586371
8690,9.95380697120928
8691,9.73834660796757
8692,8.516625570575094
8693,8.545168318504045
8694,9.248555152922174
8695,10.24767181352286
8696,10.240083098321834
8697,8.635386372239427
8698,8.627625941252244
8699,8.074921716631488
8700,8.9532446362812
8701,10.655260746840117
8702,9.474827384171387
8703,8.321197310326117
8704,8.955666922051048
8705,9.236804514895454
8706,10.009932495061154
8707,8.666943220328447
8708,9.725915569281996
8709,10.0715775293467
8710,9.562201850223712
8711,10.216882672667015
8712,9.01256309085706
8713,9.577021099634996
8714,9.247985532088377
8715,10.294463265170403
8716,10.046528259847685
8717,7.93879979738614
8718,8.684973730627725
8719,10.41582213704026
8720,11.40964849080732
8721,10.206535057456847
8722,10.346019182374151
8723,9.015964024817727
8724,10.104908495892225
8725,8.510153465995506
8726,8.884203248266658
8727,8.54432177567786
8728,10.252800366512417
8729,8.867172043010433
8730,8.777013284692245
8731,9.205390736860979
8732,8.488919291102546
8733,9.15742721254563
8734,8.895371688479644
8735,8.801521437493511
8736,9.593832685591918
8737,8.737529361230946
8738,8.531016386053865
8739,8.867424769228013
8740,9.063154969293551
8741,8.522191943942477
8742,8.430692227320158
8743,8.65722768718921
8744,8.604842479238984
8745,9.232658768738657
8746,8.122579193570907
8747,8.893582501608433
8748,9.286129802821998
8749,9.326858527068332
8750,10.13117116199872
8751,8.22901563601601
8752,9.080019231545538
8753,8.738340612606734
8754,8.463999691132173
8755,9.233075797702185
8756,9.142206163661793
8757,9.564092838333506
8758,9.950437428581234
8759,8.371066619300894
8760,9.345862553395731
8761,9.719855469831346
8762,9.487018415756946
8763,8.70134888260544
8764,8.289701539106492
8765,8.785481268461204
8766,7.691773258771295
8767,10.198519919408877
8768,9.67101679594225
8769,8.958355336256691
8770,9.635186039689367
8771,8.562194796510557
8772,8.502070901915857
8773,8.291513677315036
8774,8.213329012497276
8775,8.714205923011148
8776,8.179855211331596
8777,8.9436003752779
8778,10.259582264991222
8779,8.972826460179746
8780,8.61320917772453
8781,8.63629414059522
8782,8.116156230341222
8783,9.221080169406127
8784,10.259582264991222
8785,9.806205151688058
8786,8.734099799032188
8787,10.16887498056919
8788,10.291814805216696
8789,9.04115224370229
8790,10.319757255796905
8791,9.09436301383152
8792,8.458859194558105
8793,10.021968069245023
8794,10.758495888280448
8795,8.389535511454376
8796,8.827824069927653
8797,8.928629181656627
8798,9.778755150164223
8799,10.207624265492806
8800,9.183575764729143
8801,8.53176381809425
8802,9.56238853577392
8803,10.41686815717429
8804,8.870370772130894
8805,9.696022804771967
8806,10.033561548670486
8807,8.731932575347555
8808,8.758938726917878
8809,8.359759210451859
8810,8.978310803591691
8811,8.924110593903153
8812,9.958188037735026
8813,9.132565718114177
8814,9.486168653970385
8815,8.439539300185226
8816,8.162546424555886
8817,8.894875259075253
8818,9.67229552927145
8819,9.31125910146424
8820,9.360666884885779
8821,8.36061702044222
8822,8.388185743665861
8823,8.055257415814891
8824,10.570411603759972
8825,8.856884306186327
8826,9.52358071942037
8827,8.081875503103337
8828,9.133091729863402
8829,8.274938834117624
8830,9.018546645592462
8831,8.631485228054686
8832,8.855459070977545
8833,8.48288071108271
8834,8.189022158041638
8835,9.97227232019405
8836,10.615723620472565
8837,10.419473401171848
8838,8.585863486812446
8839,9.31125910146424
8840,9.45328667324768
8841,9.25908666405158
8842,8.87636079100568
8843,10.449029216922517
8844,9.412108235476698
8845,7.966380834930332
8846,8.56520598400978
8847,8.886186066884312
8848,8.506339871241206
8849,9.51021377996893
8850,8.583066803255964
8851,8.151384601774955
8852,7.919794522509272
8853,9.375240465939031
8854,9.11159850811142
8855,8.768049709955056
8856,9.74477603001139
8857,9.692042480230711
8858,10.05575924485837
8859,8.406841153863224
8860,8.76359005678214
8861,8.544335975591967
8862,9.015230049725162
8863,8.668524033870217
8864,8.58437848223606
8865,9.371314753863935
8866,9.335087684274782
8867,7.940818415967919
8868,8.879083140651959
8869,9.029888781868513
8870,8.515219039160662
8871,9.088106108425436
8872,8.808021605710474
8873,8.67698820164739
8874,8.90601535698727
8875,9.237581463667478
8876,9.772728858859796
8877,9.082604424749743
8878,9.332640991434381
8879,10.771784116561124
8880,8.87504266557852
8881,8.665599992384122
8882,8.053743308439019
8883,8.483844729482028
8884,9.182746100974049
8885,9.125490589359675
8886,8.169113708188394
8887,9.00064831880659
8888,10.523602698102305
8889,9.265005664577663
8890,9.093230873603295
8891,8.500090607177428
8892,10.205529742774798
8893,10.347736663935434
8894,8.802273726744255
8895,9.40127495329147
8896,9.945819374188817
8897,8.557779582786742
8898,9.886840552853675
8899,8.74804670057476
8900,10.23362390695475
8901,9.393250214482665
8902,8.567778179004089
8903,11.171636267284192
8904,8.236529059627513
8905,9.455004806575754
8906,8.07508482692814
8907,9.631580063601799
8908,9.085732903315327
8909,8.672976291355257
8910,9.349143864490937
8911,9.694489083040413
8912,8.49093761427004
8913,9.495459920832527
8914,8.086468802280095
8915,10.018256196251595
8916,9.156096068437828
8917,8.611753943980755
8918,8.291513677315036
8919,9.281185450005733
8920,8.491207827156861
8921,10.486754101237722
8922,8.887667824274526
8923,9.711537380733992
8924,9.685567555521809
8925,8.519553394209527
8926,10.05272864668948
8927,8.486797809239649
8928,8.670960592837606
8929,9.984088107159
8930,10.638780028992011
8931,9.74293962202955
8932,7.958984959616805
8933,8.532038981282074
8934,8.903353920976846
8935,11.045641542465978
8936,10.129997063030167
8937,10.185826379940732
8938,8.828250466273525
8939,9.155610609677517
8940,9.621093548630917
8941,9.194870817894317
8942,9.834192792859849
8943,10.155327160438636
8944,9.30884495987845
8945,9.489767526531127
8946,8.824601162999137
8947,9.442114385683855
8948,9.89067519748301
8949,8.359607042617572
8950,8.399315329803297
8951,9.375240465939031
8952,8.543688625643705
8953,9.182065733483903
8954,9.196588467627112
8955,8.496183609546984
8956,9.482870456165413
8957,9.018022215576432
8958,8.432023369815234
8959,8.569596020753066
8960,8.917271492070183
8961,8.940384798539274
8962,8.682650937658279
8963,8.32782555079613
8964,8.835486340302968
8965,10.349437356128474
8966,9.224287588381545
8967,9.26587342561245
8968,9.079011086592464
8969,8.883620728766099
8970,8.576828226488452
8971,8.794189477419263
8972,8.223469659745922
8973,8.045653745274848
8974,9.113993305328895
8975,8.03915736428903
8976,9.504033146263144
8977,9.18280738158471
8978,8.746895280733229
8979,8.492974442533267
8980,8.18305644280305
8981,8.458286869067816
8982,8.76945469584259
8983,10.186937843759225
8984,9.03561527006871
8985,7.953903220899015
8986,8.269081040449786
8987,8.462702913981097
8988,9.8277618002273
8989,8.127349295396508
8990,9.369217603150096
8991,8.413894499556934
8992,9.958188037735026
8993,8.652060217769343
8994,8.428478135974924
8995,8.527711402340671
8996,8.686541682788974
8997,10.372456793310992
8998,8.00324596829974
8999,10.36303303498184
9000,8.490150876953532
9001,10.440490018196988
9002,7.977149744581697
9003,9.211259575936287
9004,10.047989260821488
9005,10.137260988311025
9006,10.28954211731476
9007,8.306794893771087
9008,9.108173720231214
9009,9.18083243852306
9010,10.0155375020603
9011,8.861240764683426
9012,8.325401236378985
9013,8.368281806807044
9014,8.699385739730795
9015,9.03561527006871
9016,10.722099490533875
9017,8.848201404896523
9018,10.115914460871231
9019,8.970376802096544
9020,9.214990436027058
9021,9.401684343384938
9022,8.444968697534467
9023,9.250831806282049
9024,10.204640597813032
9025,8.715471405952263
9026,9.116984408938855
9027,9.877224995753354
9028,8.717056391043478
9029,9.080027980729556
9030,9.242627102329887
9031,9.1657853132295
9032,10.287958978929048
9033,8.867404141713234
9034,8.670392317429279
9035,8.325935167051307
9036,8.718797385322196
9037,9.024593353826834
9038,9.657943227169996
9039,8.38252433127392
9040,10.54321809919399
9041,9.956658295062383
9042,8.874411449520402
9043,8.874633919189472
9044,9.133856519382004
9045,8.811044530856721
9046,8.626747656245495
9047,10.439085930007938
9048,7.974064956274203
9049,10.253080846908286
9050,10.44855093810201
9051,9.02193894286879
9052,8.83503652728038
9053,8.75537529022483
9054,9.074242162209606
9055,8.717769095859603
9056,8.504925353655533
9057,10.459192409754623
9058,10.54968383473457
9059,9.145863533620831
9060,8.756046179571316
9061,8.625662444179822
9062,10.081291922407788
9063,9.931552540870529
9064,9.233508056708782
9065,9.26537716663019
9066,8.193299033111574
9067,9.988236331672715
9068,8.758322049271667
9069,10.454844466455548
9070,10.209997325256042
9071,9.411368381067872
9072,8.18374079340522
9073,9.17755823031692
9074,8.164852984258117
9075,9.252357218845477
9076,8.254047185597427
9077,9.39383490373182
9078,10.501870635181806
9079,8.649948089912602
9080,10.60693086352523
9081,8.585863486812446
9082,9.686216098372604
9083,8.562194796510557
9084,10.08084046564414
9085,10.173211643779334
9086,8.179159812109031
9087,9.079383525956946
9088,9.232055191015316
9089,8.626691033485868
9090,9.842738194828527
9091,8.34440248121604
9092,8.715488775226497
9093,9.689866957681343
9094,9.434903767890551
9095,8.74820379851996
9096,8.575809217983426
9097,10.234268292108245
9098,9.445589450014952
9099,9.59118825978455
9100,9.41516529381439
9101,8.387033457623753
9102,8.36520169928722
9103,8.366664942368866
9104,10.22791816559487
9105,8.229086012422007
9106,8.764678284489563
9107,9.155249251073881
9108,8.265200048548435
9109,9.37265956367412
9110,10.098407936869204
9111,8.558862635883784
9112,8.582340566605348
9113,9.074023547647812
9114,9.313868981745307
9115,10.246391421190218
9116,8.767158284558956
9117,8.418171288175571
9118,8.29548231551758
9119,9.468630461042409
9120,8.484897247340658
9121,9.250903296568113
9122,9.860882005709353
9123,8.763228207838702
9124,9.464212998921166
9125,8.554441611657625
9126,8.543704907903209
9127,8.916281423252704
9128,8.502277586817364
9129,9.997567298822204
9130,9.200661606989184
9131,8.829065225047662
9132,9.833062101305648
9133,9.890453132535761
9134,8.534935373162453
9135,8.847550776231552
9136,8.676062627905408
9137,8.745946749443034
9138,8.52770263443492
9139,9.245862637264477
9140,9.105076321489355
9141,8.912635936498296
9142,8.013153727489772
